Ticker,Nome,Categoria,Setor,Preço Atual,Dividendos 12M,DY (%),P/VP,Liquidez,Patrimônio,Atualizado Em
ALZR11,Alianza Trust Renda Imobiliaria Fundo Investimento Imobiliario,FII/UNIT,Real Estate,R$ 9.70,R$ 1.01,10.43%,0.0,279.53K,R$ 1.19B,2026-06-24 23:03:42
BTAL11,FII Btg Pactual Agro Logistica,FII,Real Estate,R$ 83.00,R$ 11.55,13.92%,0.73,7.15K,R$ 496.57M,2026-06-24 23:03:42
BTLG11,BTG Pactual Logística Fundo de Investimento Imobiliário,FII/UNIT,Real Estate,R$ 101.40,R$ 9.52,9.39%,0.98,113.15K,R$ 4.40B,2026-06-24 23:03:42
CPTS11,Capitania Securities II Fundo Investimento Imobiliario FII,FII,Real Estate,R$ 7.39,R$ 1.07,14.47%,0.0,1.30M,R$ 2.43B,2026-06-24 23:03:42
DEVA11,Devant Recebiveis Imobiliarios Fundo De Investimento Imobiliario,FII/UNIT,Real Estate,R$ 17.78,R$ 4.14,23.28%,0.0,31.52K,R$ 249.72M,2026-06-24 23:03:43
GGRC11,Ggr Covipe Renda Fundo Investimento Imobiliario,FII/UNIT,Real Estate,R$ 9.74,R$ 1.11,11.34%,0.0,1.07M,R$ 1.48B,2026-06-24 23:03:43
HCTR11,Fundo De Investimento Imobiliario Hectare Ce,FII/UNIT,Financial Services,R$ 15.79,R$ 3.53,22.33%,0.0,46.91K,R$ 348.71M,2026-06-24 23:03:44
HFOF11,Hedge Top Fofii 3 Fundo Investimento Imobilirio,FII,Real Estate,R$ 6.43,R$ 0.69,10.76%,0.0,415.33K,R$ 1.45B,2026-06-24 23:03:44
HGBS11,HEDGE Brasil Shopping Fundo de Investimento Imobiliário,FII/UNIT,Real Estate,R$ 19.30,R$ 1.90,9.84%,0.93,288.28K,R$ 2.49B,2026-06-24 23:03:44
HGCR11,CSHG Recebiveis Imobiliarios BC Fundo de Investimento Imobiliario - FII,FII,Real Estate,R$ 91.50,R$ 11.95,13.06%,0.0,33.66K,R$ 1.41B,2026-06-24 23:03:45
HGFF11,CSHG Imobiliario Fof - Fundo De Investimento Imobiliario - Fii,FII,Real Estate,R$ 0.00,R$ 6.01,0.0%,0.0,0.00,R$ 0.00,2026-06-24 23:03:45
HGLG11,Cshg Logistica - Fundo De Investimento Imobiliario,FII/UNIT,Real Estate,R$ 149.80,R$ 13.20,8.81%,0.95,92.46K,R$ 5.06B,2026-06-24 23:03:45
